2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 20:32:37 - PINNTrainer - INFO - [Step 14800/80000] Stage B | Loss: 1.5097e+01 (IC=1.111e-01, BC=1.259e-02, PDE=4.813e+00, Data=3.562e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=9.51e-04 | 2222.7s
2026-02-28 20:32:52 - PINNTrainer - INFO - [Step 14900/80000] Stage B | Loss: 1.8101e+01 (IC=4.327e-01, BC=2.740e-01, PDE=4.683e+00, Data=3.812e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=9.50e-04 | 2237.3s
2026-02-28 20:33:06 - PINNTrainer - INFO - [Step 15000/80000] Stage B | Loss: 1.7353e+01 (IC=1.020e-01, BC=1.170e-02, PDE=6.731e+00, Data=3.634e+00, sw_phys=2.055e-01) | Sw=[0.4496, 0.4500] | lr=9.49e-04 | 2251.8s
2026-02-28 20:33:21 - PINNTrainer - INFO - [Step 15100/80000] Stage B | Loss: 1.7969e+01 (IC=1.491e-01, BC=6.304e-02, PDE=6.526e+00, Data=3.763e+00, sw_phys=2.055e-01) | Sw=[0.4484, 0.4500] | lr=9.48e-04 | 2266.5s
2026-02-28 20:33:36 - PINNTrainer - INFO - [Step 15200/80000] Stage B | Loss: 1.6315e+01 (IC=1.816e-01, BC=1.117e-01, PDE=4.320e+00, Data=3.853e+00, sw_phys=2.053e-01) | Sw=[0.4486, 0.4500] | lr=9.47e-04 | 2281.4s
2026-02-28 20:33:51 - PINNTrainer - INFO - [Step 15300/80000] Stage B | Loss: 1.6975e+01 (IC=3.564e-01, BC=2.489e-01, PDE=4.397e+00, Data=3.569e+00, sw_phys=2.056e-01) | Sw=[0.4483, 0.4500] | lr=9.46e-04 | 2296.2s
2026-02-28 20:34:05 - PINNTrainer - INFO - [Step 15400/80000] Stage B | Loss: 1.5900e+01 (IC=2.231e-01, BC=1.551e-01, PDE=3.874e+00, Data=3.698e+00, sw_phys=2.054e-01) | Sw=[0.4497, 0.4500] | lr=9.46e-04 | 2311.0s
2026-02-28 20:34:20 - PINNTrainer - INFO - [Step 15500/80000] Stage B | Loss: 1.6674e+01 (IC=1.520e-01, BC=4.514e-02, PDE=5.203e+00, Data=3.691e+00, sw_phys=2.054e-01) | Sw=[0.4496, 0.4500] | lr=9.45e-04 | 2325.8s
2026-02-28 20:34:35 - PINNTrainer - INFO - [Step 15600/80000] Stage B | Loss: 1.5879e+01 (IC=4.403e-01, BC=3.530e-01, PDE=2.077e+00, Data=3.730e+00, sw_phys=2.074e-01) | Sw=[0.4498, 0.4500] | lr=9.44e-04 | 2340.7s
2026-02-28 20:34:51 - PINNTrainer - INFO - [Step 15700/80000] Stage B | Loss: 1.2562e+01 (IC=1.359e-01, BC=5.577e-03, PDE=1.615e+00, Data=3.619e+00, sw_phys=2.052e-01) | Sw=[0.4472, 0.4500] | lr=9.43e-04 | 2356.2s
2026-02-28 20:35:06 - PINNTrainer - INFO - [Step 15800/80000] Stage B | Loss: 1.3909e+01 (IC=1.414e-01, BC=5.158e-02, PDE=2.809e+00, Data=3.560e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=9.42e-04 | 2371.6s
2026-02-28 20:35:21 - PINNTrainer - INFO - [Step 15900/80000] Stage B | Loss: 1.5051e+01 (IC=1.367e-01, BC=4.218e-02, PDE=2.595e+00, Data=4.052e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.41e-04 | 2386.6s
2026-02-28 20:35:37 - PINNTrainer - INFO - [Step 16000/80000] Stage B | Loss: 1.4871e+01 (IC=1.138e-01, BC=1.379e-02, PDE=3.728e+00, Data=3.592e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.40e-04 | 2402.1s
2026-02-28 20:35:52 - PINNTrainer - INFO - [Step 16100/80000] Stage B | Loss: 1.3623e+01 (IC=1.391e-01, BC=4.917e-02, PDE=2.191e+00, Data=3.647e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.39e-04 | 2417.1s
2026-02-28 20:36:06 - PINNTrainer - INFO - [Step 16200/80000] Stage B | Loss: 1.3229e+01 (IC=2.005e-01, BC=7.472e-02, PDE=1.699e+00, Data=3.548e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.38e-04 | 2432.0s
2026-02-28 20:36:22 - PINNTrainer - INFO - [Step 16300/80000] Stage B | Loss: 1.6484e+01 (IC=1.823e-01, BC=8.725e-02, PDE=3.428e+00, Data=4.014e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=9.37e-04 | 2447.4s
2026-02-28 20:36:38 - PINNTrainer - INFO - [Step 16400/80000] Stage B | Loss: 1.3970e+01 (IC=1.157e-01, BC=2.834e-02, PDE=2.677e+00, Data=3.583e+00, sw_phys=2.059e-01) | Sw=[0.4500, 0.4500] | lr=9.36e-04 | 2463.2s
2026-02-28 20:36:54 - PINNTrainer - INFO - [Step 16500/80000] Stage B | Loss: 1.7365e+01 (IC=1.168e-01, BC=2.948e-02, PDE=5.212e+00, Data=3.740e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=9.35e-04 | 2479.4s
2026-02-28 20:37:10 - PINNTrainer - INFO - [Step 16600/80000] Stage B | Loss: 1.5066e+01 (IC=2.995e-01, BC=1.999e-01, PDE=1.989e+00, Data=3.701e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.34e-04 | 2495.1s
2026-02-28 20:37:25 - PINNTrainer - INFO - [Step 16700/80000] Stage B | Loss: 1.7261e+01 (IC=1.199e-01, BC=3.497e-02, PDE=4.638e+00, Data=3.869e+00, sw_phys=2.054e-01) | Sw=[0.4498, 0.4500] | lr=9.33e-04 | 2510.5s
2026-02-28 20:37:41 - PINNTrainer - INFO - [Step 16800/80000] Stage B | Loss: 1.9423e+01 (IC=4.456e-01, BC=4.217e-01, PDE=2.116e+00, Data=4.642e+00, sw_phys=2.057e-01) | Sw=[0.4499, 0.4500] | lr=9.32e-04 | 2526.6s
2026-02-28 20:37:57 - PINNTrainer - INFO - [Step 16900/80000] Stage B | Loss: 2.0105e+01 (IC=5.756e-01, BC=4.462e-01, PDE=2.271e+00, Data=4.543e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=9.31e-04 | 2542.3s
2026-02-28 20:38:12 - PINNTrainer - INFO - [Step 17000/80000] Stage B | Loss: 1.5286e+01 (IC=1.818e-01, BC=1.182e-01, PDE=2.748e+00, Data=3.685e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=9.30e-04 | 2557.1s
2026-02-28 20:38:26 - PINNTrainer - INFO - [Step 17100/80000] Stage B | Loss: 1.8139e+01 (IC=2.869e-01, BC=1.361e-01, PDE=4.847e+00, Data=3.593e+00, sw_phys=2.057e-01) | Sw=[0.4499, 0.4500] | lr=9.29e-04 | 2571.6s
2026-02-28 20:38:40 - PINNTrainer - INFO - [Step 17200/80000] Stage B | Loss: 1.5555e+01 (IC=2.244e-01, BC=6.965e-02, PDE=3.026e+00, Data=3.601e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.27e-04 | 2585.9s
2026-02-28 20:38:55 - PINNTrainer - INFO - [Step 17300/80000] Stage B | Loss: 1.4096e+01 (IC=1.167e-01, BC=2.594e-03, PDE=2.537e+00, Data=3.535e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=9.26e-04 | 2600.8s
2026-02-28 20:39:10 - PINNTrainer - INFO - [Step 17400/80000] Stage B | Loss: 1.5273e+01 (IC=3.428e-01, BC=1.745e-01, PDE=2.180e+00, Data=3.503e+00, sw_phys=2.056e-01) | Sw=[0.4499, 0.4500] | lr=9.25e-04 | 2615.1s
2026-02-28 20:39:24 - PINNTrainer - INFO - [Step 17500/80000] Stage B | Loss: 1.5844e+01 (IC=2.308e-01, BC=2.003e-01, PDE=2.608e+00, Data=3.666e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=9.24e-04 | 2629.6s
2026-02-28 20:39:38 - PINNTrainer - INFO - [Step 17600/80000] Stage B | Loss: 1.6061e+01 (IC=1.136e-01, BC=3.064e-02, PDE=1.872e+00, Data=4.394e+00, sw_phys=2.055e-01) | Sw=[0.4495, 0.4500] | lr=9.23e-04 | 2643.6s
2026-02-28 20:39:52 - PINNTrainer - INFO - [Step 17700/80000] Stage B | Loss: 1.4062e+01 (IC=1.708e-01, BC=5.747e-02, PDE=2.055e+00, Data=3.502e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.22e-04 | 2657.9s
2026-02-28 20:40:07 - PINNTrainer - INFO - [Step 17800/80000] Stage B | Loss: 1.3805e+01 (IC=1.123e-01, BC=1.398e-02, PDE=2.043e+00, Data=3.546e+00, sw_phys=2.055e-01) | Sw=[0.4499, 0.4500] | lr=9.21e-04 | 2672.2s
2026-02-28 20:40:21 - PINNTrainer - INFO - [Step 17900/80000] Stage B | Loss: 1.8204e+01 (IC=1.006e-01, BC=1.272e-02, PDE=5.221e+00, Data=3.700e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=9.20e-04 | 2686.5s
2026-02-28 20:40:36 - PINNTrainer - INFO - [Step 18000/80000] Stage B | Loss: 1.4011e+01 (IC=1.225e-01, BC=1.966e-02, PDE=1.737e+00, Data=3.685e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=9.19e-04 | 2701.2s
2026-02-28 20:40:51 - PINNTrainer - INFO - [Step 18100/80000] Stage B | Loss: 1.5691e+01 (IC=1.505e-01, BC=5.138e-02, PDE=3.105e+00, Data=3.577e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.18e-04 | 2716.1s
2026-02-28 20:41:06 - PINNTrainer - INFO - [Step 18200/80000] Stage B | Loss: 1.4504e+01 (IC=2.314e-01, BC=7.780e-02, PDE=1.628e+00, Data=3.623e+00, sw_phys=2.055e-01) | Sw=[0.4497, 0.4500] | lr=9.16e-04 | 2731.1s
2026-02-28 20:41:21 - PINNTrainer - INFO - [Step 18300/80000] Stage B | Loss: 1.4187e+01 (IC=2.224e-01, BC=1.644e-01, PDE=1.373e+00, Data=3.538e+00, sw_phys=2.054e-01) | Sw=[0.4494, 0.4500] | lr=9.15e-04 | 2746.4s
2026-02-28 20:41:36 - PINNTrainer - INFO - [Step 18400/80000] Stage B | Loss: 1.6007e+01 (IC=1.241e-01, BC=3.152e-02, PDE=3.336e+00, Data=3.587e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.14e-04 | 2761.1s
2026-02-28 20:41:50 - PINNTrainer - INFO - [Step 18500/80000] Stage B | Loss: 1.3963e+01 (IC=1.783e-01, BC=7.972e-02, PDE=1.239e+00, Data=3.647e+00, sw_phys=2.054e-01) | Sw=[0.4498, 0.4500] | lr=9.13e-04 | 2775.2s
2026-02-28 20:42:05 - PINNTrainer - INFO - [Step 18600/80000] Stage B | Loss: 1.7032e+01 (IC=4.460e-01, BC=4.064e-01, PDE=1.286e+00, Data=3.857e+00, sw_phys=2.056e-01) | Sw=[0.4499, 0.4500] | lr=9.12e-04 | 2790.5s
2026-02-28 20:42:20 - PINNTrainer - INFO - [Step 18700/80000] Stage B | Loss: 2.4000e+01 (IC=9.831e-01, BC=2.589e-01, PDE=3.586e+00, Data=3.902e+00, sw_phys=2.920e+00) | Sw=[0.0512, 0.4430] | lr=9.11e-04 | 2806.0s
2026-02-28 20:42:35 - PINNTrainer - INFO - [Step 18800/80000] Stage B | Loss: 1.2917e+01 (IC=9.995e-02, BC=3.695e-02, PDE=7.769e-01, Data=3.634e+00, sw_phys=1.696e-01) | Sw=[0.1449, 0.4500] | lr=9.09e-04 | 2820.9s
2026-02-28 20:42:51 - PINNTrainer - INFO - [Step 18900/80000] Stage B | Loss: 1.3742e+01 (IC=1.679e-01, BC=1.180e-01, PDE=1.107e+00, Data=3.559e+00, sw_phys=1.595e-01) | Sw=[0.1625, 0.4500] | lr=9.08e-04 | 2836.5s
2026-02-28 20:43:07 - PINNTrainer - INFO - [Step 19000/80000] Stage B | Loss: 1.8946e+01 (IC=1.040e-01, BC=4.974e-03, PDE=5.542e+00, Data=3.532e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.07e-04 | 2852.3s
2026-02-28 20:43:22 - PINNTrainer - INFO - [Step 19100/80000] Stage B | Loss: 1.9592e+01 (IC=4.605e-01, BC=3.467e-01, PDE=3.714e+00, Data=3.595e+00, sw_phys=2.054e-01) | Sw=[0.4493, 0.4500] | lr=9.06e-04 | 2867.9s
2026-02-28 20:43:38 - PINNTrainer - INFO - [Step 19200/80000] Stage B | Loss: 1.3711e+01 (IC=1.214e-01, BC=2.043e-02, PDE=1.347e+00, Data=3.564e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=9.05e-04 | 2884.0s
2026-02-28 20:43:54 - PINNTrainer - INFO - [Step 19300/80000] Stage B | Loss: 1.6879e+01 (IC=1.771e-01, BC=4.730e-02, PDE=2.968e+00, Data=3.748e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=9.03e-04 | 2899.2s
2026-02-28 20:44:08 - PINNTrainer - INFO - [Step 19400/80000] Stage B | Loss: 1.6125e+01 (IC=1.094e-01, BC=2.120e-02, PDE=3.015e+00, Data=3.601e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=9.02e-04 | 2914.0s
2026-02-28 20:44:24 - PINNTrainer - INFO - [Step 19500/80000] Stage B | Loss: 1.6487e+01 (IC=3.561e-01, BC=2.871e-01, PDE=1.671e+00, Data=3.634e+00, sw_phys=2.056e-01) | Sw=[0.4498, 0.4500] | lr=9.01e-04 | 2929.5s
2026-02-28 20:44:40 - PINNTrainer - INFO - [Step 19600/80000] Stage B | Loss: 1.6832e+01 (IC=3.892e-01, BC=2.378e-01, PDE=2.053e+00, Data=3.557e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=9.00e-04 | 2945.5s
2026-02-28 20:44:55 - PINNTrainer - INFO - [Step 19700/80000] Stage B | Loss: 1.4545e+01 (IC=1.320e-01, BC=3.792e-02, PDE=1.751e+00, Data=3.545e+00, sw_phys=2.056e-01) | Sw=[0.4499, 0.4500] | lr=8.98e-04 | 2960.2s
2026-02-28 20:45:10 - PINNTrainer - INFO - [Step 19800/80000] Stage B | Loss: 1.5404e+01 (IC=1.964e-01, BC=5.910e-02, PDE=2.010e+00, Data=3.566e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.97e-04 | 2975.6s
2026-02-28 20:45:26 - PINNTrainer - INFO - [Step 19900/80000] Stage B | Loss: 1.9128e+01 (IC=1.361e-01, BC=1.550e-02, PDE=5.054e+00, Data=3.524e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.96e-04 | 2991.4s
2026-02-28 20:45:40 - PINNTrainer - INFO - [Step 20000/80000] Stage B | Loss: 1.4121e+01 (IC=1.198e-01, BC=2.708e-02, PDE=1.141e+00, Data=3.663e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.95e-04 | 3006.0s
2026-02-28 20:45:55 - PINNTrainer - INFO - [Step 20100/80000] Stage B | Loss: 1.3644e+01 (IC=1.036e-01, BC=1.756e-02, PDE=9.788e-01, Data=3.605e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.93e-04 | 3020.6s
2026-02-28 20:46:10 - PINNTrainer - INFO - [Step 20200/80000] Stage B | Loss: 1.5523e+01 (IC=1.349e-01, BC=1.266e-02, PDE=2.204e+00, Data=3.592e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.92e-04 | 3035.7s
2026-02-28 20:46:26 - PINNTrainer - INFO - [Step 20300/80000] Stage B | Loss: 1.3473e+01 (IC=2.311e-01, BC=4.081e-02, PDE=4.976e-01, Data=3.518e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.91e-04 | 3051.3s
2026-02-28 20:46:41 - PINNTrainer - INFO - [Step 20400/80000] Stage B | Loss: 1.5438e+01 (IC=9.258e-02, BC=4.036e-03, PDE=2.281e+00, Data=3.573e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.90e-04 | 3066.8s
2026-02-28 20:46:56 - PINNTrainer - INFO - [Step 20500/80000] Stage B | Loss: 1.4096e+01 (IC=2.612e-01, BC=1.762e-01, PDE=3.931e-01, Data=3.560e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=8.88e-04 | 3081.4s
2026-02-28 20:47:10 - PINNTrainer - INFO - [Step 20600/80000] Stage B | Loss: 1.4460e+01 (IC=1.080e-01, BC=1.211e-02, PDE=1.538e+00, Data=3.538e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.87e-04 | 3095.9s
2026-02-28 20:47:25 - PINNTrainer - INFO - [Step 20700/80000] Stage B | Loss: 1.5403e+01 (IC=1.110e-01, BC=1.596e-02, PDE=1.994e+00, Data=3.601e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.86e-04 | 3110.4s
2026-02-28 20:47:40 - PINNTrainer - INFO - [Step 20800/80000] Stage B | Loss: 1.6114e+01 (IC=3.228e-01, BC=1.730e-01, PDE=1.532e+00, Data=3.542e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.84e-04 | 3125.2s
2026-02-28 20:47:54 - PINNTrainer - INFO - [Step 20900/80000] Stage B | Loss: 1.5710e+01 (IC=2.457e-01, BC=2.327e-01, PDE=8.051e-01, Data=3.792e+00, sw_phys=2.057e-01) | Sw=[0.4498, 0.4500] | lr=8.83e-04 | 3139.9s
2026-02-28 20:48:09 - PINNTrainer - INFO - [Step 21000/80000] Stage B | Loss: 1.4210e+01 (IC=1.282e-01, BC=4.061e-02, PDE=1.173e+00, Data=3.512e+00, sw_phys=2.054e-01) | Sw=[0.4498, 0.4500] | lr=8.82e-04 | 3154.9s
2026-02-28 20:48:24 - PINNTrainer - INFO - [Step 21100/80000] Stage B | Loss: 1.4175e+01 (IC=2.020e-01, BC=2.788e-02, PDE=1.051e+00, Data=3.442e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.80e-04 | 3169.8s
2026-02-28 20:48:39 - PINNTrainer - INFO - [Step 21200/80000] Stage B | Loss: 1.3578e+01 (IC=1.401e-01, BC=1.172e-02, PDE=4.665e-01, Data=3.620e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.79e-04 | 3184.7s
2026-02-28 20:48:54 - PINNTrainer - INFO - [Step 21300/80000] Stage B | Loss: 1.5578e+01 (IC=1.442e-01, BC=5.890e-02, PDE=1.317e+00, Data=3.777e+00, sw_phys=2.053e-01) | Sw=[0.4499, 0.4500] | lr=8.78e-04 | 3199.0s
2026-02-28 20:49:08 - PINNTrainer - INFO - [Step 21400/80000] Stage B | Loss: 1.6984e+01 (IC=2.807e-01, BC=2.039e-01, PDE=1.937e+00, Data=3.570e+00, sw_phys=2.054e-01) | Sw=[0.4498, 0.4500] | lr=8.76e-04 | 3213.3s
2026-02-28 20:49:22 - PINNTrainer - INFO - [Step 21500/80000] Stage B | Loss: 1.4614e+01 (IC=2.730e-01, BC=1.895e-01, PDE=5.836e-01, Data=3.483e+00, sw_phys=2.053e-01) | Sw=[0.4486, 0.4500] | lr=8.75e-04 | 3227.4s
2026-02-28 20:49:36 - PINNTrainer - INFO - [Step 21600/80000] Stage B | Loss: 1.4729e+01 (IC=1.981e-01, BC=1.069e-01, PDE=1.092e+00, Data=3.460e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.74e-04 | 3241.4s
2026-02-28 20:49:50 - PINNTrainer - INFO - [Step 21700/80000] Stage B | Loss: 1.3759e+01 (IC=1.341e-01, BC=5.954e-02, PDE=5.074e-01, Data=3.562e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.72e-04 | 3255.5s
2026-02-28 20:50:03 - PINNTrainer - INFO - [Step 21800/80000] Stage B | Loss: 1.8273e+01 (IC=3.199e-01, BC=1.761e-01, PDE=2.236e+00, Data=3.722e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.71e-04 | 3268.8s
2026-02-28 20:50:17 - PINNTrainer - INFO - [Step 21900/80000] Stage B | Loss: 1.5243e+01 (IC=1.116e-01, BC=3.051e-02, PDE=1.535e+00, Data=3.567e+00, sw_phys=2.054e-01) | Sw=[0.4499, 0.4500] | lr=8.69e-04 | 3282.4s
2026-02-28 20:50:31 - PINNTrainer - INFO - [Step 22000/80000] Stage B | Loss: 1.6105e+01 (IC=1.034e-01, BC=1.303e-02, PDE=1.790e+00, Data=3.718e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.68e-04 | 3296.7s
2026-02-28 20:50:45 - PINNTrainer - INFO - [Step 22100/80000] Stage B | Loss: 1.6069e+01 (IC=9.998e-02, BC=1.281e-02, PDE=2.177e+00, Data=3.521e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.67e-04 | 3310.9s
2026-02-28 20:50:59 - PINNTrainer - INFO - [Step 22200/80000] Stage B | Loss: 1.3479e+01 (IC=9.474e-02, BC=4.951e-03, PDE=4.979e-01, Data=3.531e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=8.65e-04 | 3325.0s
2026-02-28 20:51:13 - PINNTrainer - INFO - [Step 22300/80000] Stage B | Loss: 1.5304e+01 (IC=1.423e-01, BC=6.466e-02, PDE=1.361e+00, Data=3.535e+00, sw_phys=2.053e-01) | Sw=[0.4500, 0.4500] | lr=8.64e-04 | 3338.7s
2026-02-28 20:51:27 - PINNTrainer - INFO - [Step 22400/80000] Stage B | Loss: 1.9808e+01 (IC=1.373e-01, BC=5.588e-02, PDE=4.100e+00, Data=3.587e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.62e-04 | 3352.5s
2026-02-28 20:51:40 - PINNTrainer - INFO - [Step 22500/80000] Stage B | Loss: 1.8149e+01 (IC=1.670e-01, BC=9.868e-02, PDE=1.999e+00, Data=3.974e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=8.61e-04 | 3365.7s
2026-02-28 20:51:54 - PINNTrainer - INFO - [Step 22600/80000] Stage B | Loss: 1.7706e+01 (IC=1.108e-01, BC=1.539e-02, PDE=2.955e+00, Data=3.542e+00, sw_phys=2.056e-01) | Sw=[0.4499, 0.4500] | lr=8.59e-04 | 3379.6s
2026-02-28 20:52:08 - PINNTrainer - INFO - [Step 22700/80000] Stage B | Loss: 1.6887e+01 (IC=1.029e-01, BC=2.055e-02, PDE=1.927e+00, Data=3.771e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=8.58e-04 | 3393.4s
2026-02-28 20:52:22 - PINNTrainer - INFO - [Step 22800/80000] Stage B | Loss: 1.5587e+01 (IC=1.089e-01, BC=3.213e-02, PDE=1.434e+00, Data=3.592e+00, sw_phys=2.057e-01) | Sw=[0.4500, 0.4500] | lr=8.57e-04 | 3407.5s
